

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 00:48:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   189                           ;End of C runtime variable initialization code
   190                           
   191     07FC                     __end_of__initialization:
   192     07FC  0183               	clrf	3
   193     07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196     0070                     __pcstackCOMMON:
   197     0070                     ?_main:
   198     0070                     ??_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           ; 1 bytes @ 0x0
   203     0070                     	ds	1
   204     0071                     main@val:
   205                           
   206                           ; 2 bytes @ 0x1
   207     0071                     	ds	2
   208                           
   209                           	psect	maintext
   210     07B9                     __pmaintext:	
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 22 in file "main.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;		None
   219 ;; Auto vars:     Size  Location     Type
   220 ;;  val             2    1[COMMON] int 
   221 ;; Return value:  Size  Location     Type
   222 ;;                  1    wreg      void 
   223 ;; Registers used:
   224 ;;		wreg, btemp+1
   225 ;; Tracked objects:
   226 ;;		On entry : B00/0
   227 ;;		On exit  : 0/0
   228 ;;		Unchanged: 0/0
   229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   230 ;;      Params:         0       0       0       0       0
   231 ;;      Locals:         2       0       0       0       0
   232 ;;      Temps:          1       0       0       0       0
   233 ;;      Totals:         3       0       0       0       0
   234 ;;Total ram usage:        3 bytes
   235 ;; This function calls:
   236 ;;		Nothing
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242     07B9                     _main:	
   243                           ;psect for function _main
   244                           
   245     07B9                     l595:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+btemp+1]
   248                           
   249                           
   250                           ;main.c: 23: 
   251     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   252     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   253     07BB  141F               	bsf	31,0	;volatile
   254                           
   255                           ;main.c: 25: 
   256     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   257     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   258     07BE  171F               	bsf	31,6	;volatile
   259                           
   260                           ;main.c: 26:         GO_DONE = 1;
   261     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   262     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   263     07C1  179F               	bsf	31,7	;volatile
   264                           
   265                           ;main.c: 27: 
   266     07C2  131F               	bcf	31,6	;volatile
   267                           
   268                           ;main.c: 30:         }
   269     07C3  129F               	bcf	31,5	;volatile
   270                           
   271                           ;main.c: 31: 
   272     07C4  121F               	bcf	31,4	;volatile
   273                           
   274                           ;main.c: 32:         int val = ADRESH * 256 + ADRESL;
   275     07C5  119F               	bcf	31,3	;volatile
   276                           
   277                           ;main.c: 34:         if(val > 512 ){
   278     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   279     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   280     07C8  179F               	bsf	31,7	;volatile
   281                           
   282                           ;main.c: 36:         }else{
   283     07C9  119F               	bcf	31,3	;volatile
   284                           
   285                           ;main.c: 37:             PORTDbits.RD0 = 0;
   286     07CA  111F               	bcf	31,2	;volatile
   287                           
   288                           ;main.c: 38:         }
   289     07CB  109F               	bcf	31,1	;volatile
   290                           
   291                           ;main.c: 39: 
   292     07CC  101F               	bcf	31,0	;volatile
   293                           
   294                           ;main.c: 41: 
   295     07CD  1008               	bcf	8,0	;volatile
   296     07CE                     l43:	
   297                           ;main.c: 43: }
   298                           
   299     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   300     07CF  151F               	bsf	31,2	;volatile
   301     07D0  2FD8               	goto	l599
   302     07D1                     l597:
   303     07D1  30C7               	movlw	199
   304     07D2  00F0               	movwf	??_main
   305     07D3                     u37:
   306     07D3  2FD4               	nop2
   307     07D4  0BF0               	decfsz	??_main,f
   308     07D5  2FD3               	goto	u37
   309     07D6  2FD7               	nop2
   310     07D7  2FD8               	nop2
   311     07D8                     l599:
   312     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   313     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   314     07DA  191F               	btfsc	31,2	;volatile
   315     07DB  2FDD               	goto	u11
   316     07DC  2FDE               	goto	u10
   317     07DD                     u11:
   318     07DD  2FD1               	goto	l597
   319     07DE                     u10:
   320     07DE                     l601:
   321     07DE  081E               	movf	30,w	;volatile
   322     07DF  00F2               	movwf	main@val+1
   323     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   324     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   325     07E2  081E               	movf	30,w	;volatile
   326     07E3  00F1               	movwf	main@val
   327     07E4                     l603:
   328     07E4  0872               	movf	main@val+1,w
   329     07E5  3A80               	xorlw	128
   330     07E6  00FF               	movwf	btemp+1
   331     07E7  3082               	movlw	130
   332     07E8  027F               	subwf	btemp+1,w
   333     07E9  1D03               	skipz
   334     07EA  2FED               	goto	u25
   335     07EB  3001               	movlw	1
   336     07EC  0271               	subwf	main@val,w
   337     07ED                     u25:
   338     07ED  1C03               	skipc
   339     07EE  2FF0               	goto	u21
   340     07EF  2FF1               	goto	u20
   341     07F0                     u21:
   342     07F0  2FF5               	goto	l47
   343     07F1                     u20:
   344     07F1                     l605:
   345     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   346     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   347     07F3  1408               	bsf	8,0	;volatile
   348     07F4  2FCE               	goto	l43
   349     07F5                     l47:
   350     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   351     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   352     07F7  1008               	bcf	8,0	;volatile
   353     07F8  2FCE               	goto	l43
   354     07F9  120A  118A  2800   	ljmp	start
   355     07FC                     __end_of_main:
   356     007E                     btemp	set	126	;btemp
   357     007E                     wtemp0	set	126
   358                           
   359                           	psect	config
   360                           
   361                           ;Config register CONFIG @ 0x2007
   362                           ;	Oscillator Selection bits
   363                           ;	FOSC = XT, XT oscillator
   364                           ;	Watchdog Timer Enable bit
   365                           ;	WDTE = OFF, WDT disabled
   366                           ;	Power-up Timer Enable bit
   367                           ;	PWRTE = OFF, PWRT disabled
   368                           ;	Brown-out Reset Enable bit
   369                           ;	BOREN = ON, BOR enabled
   370                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   371                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   372                           ;	Data EEPROM Memory Code Protection bit
   373                           ;	CPD = OFF, Data EEPROM code protection off
   374                           ;	Flash Program Memory Write Enable bits
   375                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   376                           ;	In-Circuit Debugger Mode bit
   377                           ;	DEBUG = 0x1, unprogrammed default
   378                           ;	Flash Program Memory Code Protection bit
   379                           ;	CP = OFF, Code protection off
   380     2007                     	org	8199
   381     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 21 00:48:28 2024

                     l43 07CE                       l47 07F5                       u10 07DE  
                     u11 07DD                       u20 07F1                       u21 07F0  
                     u25 07ED                       u37 07D3                      l601 07DE  
                    l603 07E4                      l605 07F1                      l595 07B9  
                    l597 07D1                      l599 07D8                     _ADFM 04FF  
                   _ADON 00F8                     _CHS0 00FB                     _CHS1 00FC  
                   _CHS2 00FD                     _main 07B9                     btemp 007E  
                   start 0000                    _ADCS0 00FE                    _ADCS1 00FF  
                  _ADCS2 04FE                    ?_main 0070                    _PCFG0 04F8  
                  _PCFG1 04F9                    _PCFG2 04FA                    _PCFG3 04FB  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ADRESH 001E  
                 _ADRESL 009E                   _TRISD0 0440  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07B9                  _GO_DONE 00FA  
                main@val 0071     end_of_initialization 07FC                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002               _ADCON0bits 001F  
